id,Boss_id,name,image,HP,HP_phases,Locations & Drops,blockquote,dlc_x,Location_id,dlc_y
138,boss_124,"Mohg, the Omen",http://eldenring.wiki.fextralife.com/file/Elden-Ring/mogh_the_omen1-min.jpg,"14,000",,"{'Subterranean Shunning-Grounds': ['100,000', 'Bloodflame Talons']}","The reigning lord and hierarch of the coming dynasty of Mohgwyn. Or perhaps, of a raving lunatic. ",0,loc_8,0
138,boss_169,"Mohg, the Omen",http://eldenring.wiki.fextralife.com/file/Elden-Ring/mogh_the_omen1-min.jpg,"14,000",,"{'Subterranean Shunning-Grounds': ['100,000', 'Bloodflame Talons']}","The reigning lord and hierarch of the coming dynasty of Mohgwyn. Or perhaps, of a raving lunatic. ",0,loc_19,0
139,boss_96,Necromancer Garris,http://eldenring.wiki.fextralife.com/file/Elden-Ring/necromancer-garris-elden-ring-wiki-600px.jpg,"3,202",,"{""Sage's Cave , Altus Plateau"": ['9,000', 'Family Heads']}",The heads of his flail were made to resemble those of his wife and two children. ,0,loc_5,0
140,boss_71,Nox Swordstress & Nox Monk,http://eldenring.wiki.fextralife.com/file/Elden-Ring/nox-swordstress-nox-monk_-1-elden-ring-wiki-guide.jpg,"1,631","1,631 each","{'Sellia, Town of Sorcery': ['6,400', 'Nox Flowing Sword']}","Long ago, the Nox invoked the ire of the Greater Will, and were banished deep underground. Now they live under a false night sky, in eternal anticipation of their liege. Of the coming age of the stars. And their Lord of Night. ",0,,
141,boss_16,Patches,http://eldenring.wiki.fextralife.com/file/Elden-Ring/patches-npc-photo-elden-ring-wiki-guide-300px-min.jpg,"1,191",,"{'Murkwater Cave , Limgrave Liurnia Mt. Gelmir Volcano Manor The Shaded Castle': ['Spared:', '800', 'Golden Rune [1] x2', 'Grovel for Mercy', 'Slain:', 'Spear +7', 'Leather Armor', 'Leather Gloves', 'Leather Boots', ""Patches' Bell Bearing""]}","Well, well, well? Thought you'd just help yourself to a man's personal belongings? ",0,loc_0,0
142,boss_72,Putrid Avatar,http://eldenring.wiki.fextralife.com/file/Elden-Ring/putrid-avatar-1-elden-ring-wiki-guide.jpg,"5,671",,"{'Minor Erdtree (Caelid):': ['9,600', 'Greenburst Crystal Tear', 'Flame-Shrouding Cracked Tear'], 'Minor Erdtree (Dragonbarrow):': ['91,000', 'Opaline Hardtear', 'Stonebarb Cracked Tear'], 'Minor Erdtree (Consecrated Snowfield):': ['160,000', 'Ruptured Crystal Tear', 'Thorny Cracked Tear'], 'Elphael, Brace of the Haligtree:': ['27,090', 'Walkway: Rotten Staff', ""Gateway: Lord's Rune""]}","Guardians of the Minor Erdtrees, infested with Scarlet Rot. Their large staff can knock foes away, and their slam attack releases a cloud of rot, quickly leading to enemies’ demise. ",0,loc_3,0
142,boss_82,Putrid Avatar,http://eldenring.wiki.fextralife.com/file/Elden-Ring/putrid-avatar-1-elden-ring-wiki-guide.jpg,"5,671",,"{'Minor Erdtree (Caelid):': ['9,600', 'Greenburst Crystal Tear', 'Flame-Shrouding Cracked Tear'], 'Minor Erdtree (Dragonbarrow):': ['91,000', 'Opaline Hardtear', 'Stonebarb Cracked Tear'], 'Minor Erdtree (Consecrated Snowfield):': ['160,000', 'Ruptured Crystal Tear', 'Thorny Cracked Tear'], 'Elphael, Brace of the Haligtree:': ['27,090', 'Walkway: Rotten Staff', ""Gateway: Lord's Rune""]}","Guardians of the Minor Erdtrees, infested with Scarlet Rot. Their large staff can knock foes away, and their slam attack releases a cloud of rot, quickly leading to enemies’ demise. ",0,loc_4,0
142,boss_146,Putrid Avatar,http://eldenring.wiki.fextralife.com/file/Elden-Ring/putrid-avatar-1-elden-ring-wiki-guide.jpg,"5,671",,"{'Minor Erdtree (Caelid):': ['9,600', 'Greenburst Crystal Tear', 'Flame-Shrouding Cracked Tear'], 'Minor Erdtree (Dragonbarrow):': ['91,000', 'Opaline Hardtear', 'Stonebarb Cracked Tear'], 'Minor Erdtree (Consecrated Snowfield):': ['160,000', 'Ruptured Crystal Tear', 'Thorny Cracked Tear'], 'Elphael, Brace of the Haligtree:': ['27,090', 'Walkway: Rotten Staff', ""Gateway: Lord's Rune""]}","Guardians of the Minor Erdtrees, infested with Scarlet Rot. Their large staff can knock foes away, and their slam attack releases a cloud of rot, quickly leading to enemies’ demise. ",0,loc_12,0
142,boss_153,Putrid Avatar,http://eldenring.wiki.fextralife.com/file/Elden-Ring/putrid-avatar-1-elden-ring-wiki-guide.jpg,"5,671",,"{'Minor Erdtree (Caelid):': ['9,600', 'Greenburst Crystal Tear', 'Flame-Shrouding Cracked Tear'], 'Minor Erdtree (Dragonbarrow):': ['91,000', 'Opaline Hardtear', 'Stonebarb Cracked Tear'], 'Minor Erdtree (Consecrated Snowfield):': ['160,000', 'Ruptured Crystal Tear', 'Thorny Cracked Tear'], 'Elphael, Brace of the Haligtree:': ['27,090', 'Walkway: Rotten Staff', ""Gateway: Lord's Rune""]}","Guardians of the Minor Erdtrees, infested with Scarlet Rot. Their large staff can knock foes away, and their slam attack releases a cloud of rot, quickly leading to enemies’ demise. ",0,loc_13,0
143,boss_147,Putrid Grave Warden Duelist,http://eldenring.wiki.fextralife.com/file/Elden-Ring/putrid-grave-warden-duelist-boss-elden-ring-wiki-guide.jpg,"8,800",,"{'Consecrated Snowfield Catacombs': ['Runes 78,000', 'Runes 58,500 (Coop)', 'Great Grave Glovewort x2', 'Rotten Gravekeeper Cloak']}",,0,loc_12,0
143,boss_154,Putrid Grave Warden Duelist,http://eldenring.wiki.fextralife.com/file/Elden-Ring/putrid-grave-warden-duelist-boss-elden-ring-wiki-guide.jpg,"8,800",,"{'Consecrated Snowfield Catacombs': ['Runes 78,000', 'Runes 58,500 (Coop)', 'Great Grave Glovewort x2', 'Rotten Gravekeeper Cloak']}",,0,loc_13,0
144,boss_84,Putrid Tree Spirit,http://eldenring.wiki.fextralife.com/file/Elden-Ring/putrid-tree-spirit-boss-elden-ring-wiki-guide-300px-min.jpeg,12999,,"{'War-Dead Catacombs': ['64,000', 'Redmane Knight Ogha Spirit Ashes', 'Golden Seed'], 'Grand Cloister': ['11,193', 'Golden Seed'], 'Elphael, Brace of the Haligtree': ['26,460', 'Golden Seed']}",,0,loc_4,0
145,boss_113,Red Wolf of the Champion,http://eldenring.wiki.fextralife.com/file/Elden-Ring/red-wolf-of-radagon-3-elden-ring-wiki-guide.jpg,"3,162",,"{""Gelmir Hero's Grave"": ['21,000 Runes', '15,750 Runes (NG, Co-op Host)', '5,250 Runes (NG, Co-op Phantom)', 'Other Drops', 'Bloodhound Knight Floh']}",,0,loc_6,0
146,boss_134,Roundtable Knight Vyke,http://eldenring.wiki.fextralife.com/file/Elden-Ring/vyke-1-elden-ring-wiki-guide.jpg,"5,366",,"{""Lord Contender's Evergaol"": ['21,000 Runes', '15,750 Runes (NG, Co-op Host)', '5,250 Runes (NG, Co-op Phantom)', 'Other Drops', 'Bloodhound Knight Floh']}","No other Tarnished was closer to the throne of the Elden Lord than Vyke. But without announcement, Vyke traveled far below the capital, and was scorched by the flame of frenzy. Did he make his choice for his maiden, or did some other force lure him with suggestion? ",0,,
147,boss_56,Royal Knight Loretta,http://eldenring.wiki.fextralife.com/file/Elden-Ring/royal_knight_loretta_bosses_elden_ring_wiki_guide1-min.jpg,"4,214",,"{'Caria Manor': ['7,500 (NG)', '2,500 (NG, Co-op)', ""Loretta's Greatbow"", ""Ash of War: Loretta's Slash""]}",,0,loc_2,0
148,boss_57,Royal Revenant,http://eldenring.wiki.fextralife.com/file/Elden-Ring/royal-revenant-1-elden-ring-wiki-guide.jpg,"3,077",,"{'Kingsrealm Ruins': ['3,100']}","An obscene and disturbing abomination, blend of a spider-like creature and human limbs resulting in a quite resourceful fighter at close range. ",0,loc_2,0
149,boss_100,Sanguine Noble,http://eldenring.wiki.fextralife.com/file/Elden-Ring/sanguine-noble-6-elden-ring-wiki-guide.jpg,"3,128",,"{'Writheblood Ruins': ['8,800']}","Known to strike from pools of blood, these assassins are missionaries come to share the gospel of accursed blood. ",0,loc_5,0
150,boss_31,Scaly Misbegotten,http://eldenring.wiki.fextralife.com/file/Elden-Ring/scaly_misbegotten.jpg,"1,360",,"{'Morne Tunnel': ['2,000', 'Rusted Anchor']}","The misbegotten are held to be a punishment for making contact with the Crucible, and from birth they are treated as slaves, or worse. ",0,loc_1,0
151,boss_159,Mimic Tear,http://eldenring.wiki.fextralife.com/file/Elden-Ring/mimic-tear-boss-enemies-elden-ring-wiki-guide-300px.jpg,19536,,"{'Nokron, Eternal City Hidden Path to the Haligtree': ['Nokron, Eternal City : 10.000 Runes', '33.750 Runes (NG+3)', 'Larval Tear x2', 'Silver Tear Mask Hidden Path to the Haligtree:', '5 0,000 Runes (NG)', '37,500 Runes (NG, Co-op Host)', '12,500 Runes (NG, Co-op Phantom)', '105,000 Runes (NG+1)', 'Blackflame Monk Amon Ashes']}","Those of the Eternal City have created a special type of Silver Tear, capable of completely mimicking its opponent, along with any spells, skills and armaments they have. ",0,loc_16,0
152,boss_104,Wormface,http://eldenring.wiki.fextralife.com/file/Elden-Ring/wormface-boss-elden-ring-wiki-guide-300px.jpeg,"6,000",,"{'Minor Erdtree (Altus Plateau):': ['10,000', 'Crimsonspill Crystal Tear', 'Speckled Hardtear'], 'Minor Erdtree (Mt. Gelmir):': ['2,937', 'Larval Tear'], 'Crumbling Farum Azula:': ['6,812']}",,0,loc_5,0
